completed_date,cycle_time,blocked_days,key,url,issue_type,summary,status,resolution,Backlog,Committed,Elaboration,Build,QA,Done
2019-11-13,13.0,0,FAB-24279,https://immediateco.atlassian.net/browse/FAB-24279,Story,Reactions/ReadFeed - Style Reaction in Storybook,Ready For Release,Done,2019-10-31,2019-10-31,2019-10-31,2019-11-05,2019-11-12,2019-11-13
2019-11-20,20.0,0,FAB-24273,https://immediateco.atlassian.net/browse/FAB-24273,Story,Create 'Site Config' settings Resource,Complete,Done,2019-10-31,2019-10-31,2019-11-12,2019-11-18,2019-11-20,2019-11-20
2019-10-31,0.0,0,FAB-24262,https://immediateco.atlassian.net/browse/FAB-24262,Bug (subtask),Recipe Tips overlap content below,Ready For Release,Done,,,,2019-10-31,2019-10-31,2019-10-31
2019-11-19,7.0,0,FAB-24254,https://immediateco.atlassian.net/browse/FAB-24254,Story,MyHub: Add header and footer,Ready For Release,Done,2019-11-12,2019-11-12,2019-11-12,2019-11-18,2019-11-18,2019-11-19
2019-11-19,12.0,0,FAB-24253,https://immediateco.atlassian.net/browse/FAB-24253,Story,MyHub: Basic infrastructure,Ready For Release,Done,2019-11-07,2019-11-07,2019-11-07,2019-11-18,2019-11-18,2019-11-19
2019-11-19,12.0,0,FAB-24252,https://immediateco.atlassian.net/browse/FAB-24252,Story,MyHub: Setup initial application,Ready For Release,Done,2019-11-07,2019-11-07,2019-11-07,2019-11-18,2019-11-18,2019-11-19
2019-10-31,1.0,0,FAB-24245,https://immediateco.atlassian.net/browse/FAB-24245,Bug (subtask),mobile nav menu - last green menu items are not reachable,Ready For Release,Done,,,,2019-10-30,2019-10-30,2019-10-31
2019-10-31,0.0,0,FAB-24244,https://immediateco.atlassian.net/browse/FAB-24244,Bug (subtask),Hovering mouse over menu items causes background to flicker between grey and white,Closed,Done,,,,2019-10-31,2019-10-31,2019-10-31
2019-10-31,1.0,0,FAB-24242,https://immediateco.atlassian.net/browse/FAB-24242,Bug (subtask),Keyboard Navigation - Pressing Esc is not closing menuitem,Closed,Done,,,,2019-10-30,2019-10-30,2019-10-31
2019-10-31,1.0,0,FAB-24241,https://immediateco.atlassian.net/browse/FAB-24241,Bug (subtask),Change character limit for truncated menu items on mobile nav,Closed,Done,,,,2019-10-30,2019-10-31,2019-10-31
2019-10-31,1.0,0,FAB-24239,https://immediateco.atlassian.net/browse/FAB-24239,Bug (subtask),Non-JS keyboard navigation cannot get main nav to display on desktop,Closed,Done,,,2019-10-30,,,2019-10-31
2019-11-28,27.0,0,FAB-24232,https://immediateco.atlassian.net/browse/FAB-24232,Epic,Static Header and Footer across WP and Headless,Ready For Release,Done,2019-11-01,2019-11-01,2019-11-06,2019-11-06,,2019-11-28
2019-10-30,0.0,0,FAB-24226,https://immediateco.atlassian.net/browse/FAB-24226,Bug (subtask),Edge / IE11 - Search bar has 2 dismiss icons,Ready For Release,Done,,,,2019-10-30,2019-10-30,2019-10-30
2019-10-31,1.0,0,FAB-24224,https://immediateco.atlassian.net/browse/FAB-24224,Bug (subtask),IE11 - Search icon doesn't switch to an X when search bar opens,Closed,Done,,,,2019-10-30,2019-10-31,2019-10-31
2019-11-26,27.0,0,FAB-24220,https://immediateco.atlassian.net/browse/FAB-24220,Story,Create 'Header' settings Resource,Complete,Done,2019-10-30,2019-10-30,2019-11-12,2019-11-20,2019-11-25,2019-11-26
2019-12-06,29.0,0,FAB-24213,https://immediateco.atlassian.net/browse/FAB-24213,Story,Glossary A-Z navigation in AMP,Ready For Release,Done,2019-10-30,2019-11-07,2019-11-12,2019-12-02,2019-12-04,2019-12-06
2019-10-30,5.0,0,FAB-24177,https://immediateco.atlassian.net/browse/FAB-24177,Bug (subtask),Incorrect border radius on search box,Ready For Release,Done,,,,2019-10-25,2019-10-25,2019-10-30
2019-10-25,0.0,0,FAB-24174,https://immediateco.atlassian.net/browse/FAB-24174,Bug (subtask),Placeholder text not aligned vertically,Closed,Done,,,,2019-10-25,,2019-10-25
2019-11-21,28.0,0,FAB-24153,https://immediateco.atlassian.net/browse/FAB-24153,Sub-Task,Incentives ??,Closed,Done,,,2019-10-24,,,2019-11-21
2019-11-18,24.0,0,FAB-24133,https://immediateco.atlassian.net/browse/FAB-24133,Dev Task,Postman - Refactor all Content-API tests to be under a single collection,Ready For Release,Done,2019-10-25,2019-10-25,2019-11-07,2019-11-18,2019-11-18,2019-11-18
2019-11-20,28.0,0,FAB-24124,https://immediateco.atlassian.net/browse/FAB-24124,Story,Style Glossary navigation,Complete,Done,2019-10-23,2019-10-23,2019-11-04,2019-11-05,2019-11-06,2019-11-20
2019-11-14,22.0,0,FAB-24123,https://immediateco.atlassian.net/browse/FAB-24123,Dev Task,Swap free Ninja Tables version for Pro version,Complete,Done,2019-10-23,2019-10-23,2019-10-23,2019-10-24,2019-11-07,2019-11-14
2019-11-08,16.0,0,FAB-24103,https://immediateco.atlassian.net/browse/FAB-24103,Story,Make pronunciation a required field,Complete,Done,2019-10-23,2019-10-23,2019-11-04,2019-11-07,2019-11-07,2019-11-08
2019-11-13,21.0,0,FAB-24101,https://immediateco.atlassian.net/browse/FAB-24101,Bug,"AMP List ""See More"" CTA have the wrong CTA colour",Complete,Done,2019-10-23,2019-10-23,2019-10-23,2019-11-08,2019-11-08,2019-11-13
2019-10-25,2.0,0,FAB-24100,https://immediateco.atlassian.net/browse/FAB-24100,Bug (subtask),(iOS) Doesn't autofocus to keyboard when search icon is clicked,Closed,Done,,,,2019-10-23,2019-10-24,2019-10-25
2019-10-25,2.0,0,FAB-24099,https://immediateco.atlassian.net/browse/FAB-24099,Bug (subtask),Search icon isn't changing back to green when closed,Ready For Release,Done,,,,2019-10-23,2019-10-23,2019-10-25
2019-11-28,8.0,0,FAB-24097,https://immediateco.atlassian.net/browse/FAB-24097,Sub-Task,Consent forms,Complete,Done,,,,2019-11-20,2019-11-20,2019-11-28
2019-11-19,20.0,0,FAB-24096,https://immediateco.atlassian.net/browse/FAB-24096,Sub-Task,Feedback capturing form / mechanism,Complete,Done,,,,2019-10-30,2019-11-07,2019-11-19
2019-11-19,20.0,0,FAB-24095,https://immediateco.atlassian.net/browse/FAB-24095,Sub-Task,Script,Complete,Done,,,,2019-10-30,2019-11-06,2019-11-19
2019-11-28,28.0,0,FAB-24092,https://immediateco.atlassian.net/browse/FAB-24092,Sub-Task,Update prototype with visuals,Complete,Done,,,,2019-10-31,2019-11-20,2019-11-28
2019-11-28,36.0,0,FAB-24091,https://immediateco.atlassian.net/browse/FAB-24091,Discovery Story,BBC Good Food Show : Prototype,Complete,Done,,,2019-10-23,2019-10-23,2019-11-21,2019-11-28
2019-11-21,29.0,0,FAB-24090,https://immediateco.atlassian.net/browse/FAB-24090,Sub-Task,Branded clothing / lanyards etc,Complete,Done,,,2019-10-23,,,2019-11-21
2019-11-28,36.0,0,FAB-24088,https://immediateco.atlassian.net/browse/FAB-24088,Sub-Task,Upload prototype onto devices ,Complete,Done,,,,,2019-10-23,2019-11-28
2019-11-05,13.0,0,FAB-24084,https://immediateco.atlassian.net/browse/FAB-24084,Sub-Task,Contact event organisers (Sophie),Closed,Done,,,2019-10-23,,,2019-11-05
2019-11-20,28.0,0,FAB-24083,https://immediateco.atlassian.net/browse/FAB-24083,Sub-Task,Transport & Accommodation(?),Complete,Done,,,,,2019-10-23,2019-11-20
2019-11-14,22.0,0,FAB-24076,https://immediateco.atlassian.net/browse/FAB-24076,Spike,Establish the components of the image handler service for the UGR API,Complete,Done,2019-10-23,2019-10-23,2019-10-23,2019-10-23,2019-11-14,2019-11-14
2019-10-30,8.0,0,FAB-24071,https://immediateco.atlassian.net/browse/FAB-24071,Design Story,Review Glossary navigation design,Complete,Done,2019-10-22,2019-10-22,2019-10-22,2019-10-23,2019-10-23,2019-10-30
2019-10-28,6.0,0,FAB-24070,https://immediateco.atlassian.net/browse/FAB-24070,Spike,Investigate content API with a view to including Lists,Complete,Done,2019-10-22,2019-10-22,2019-10-22,2019-10-24,2019-10-28,2019-10-28
2019-11-12,18.0,0,FAB-24045,https://immediateco.atlassian.net/browse/FAB-24045,Sub-Task,Brightcove videos in content block for recipes frontend,Ready For Release,Done,,,,2019-10-25,2019-11-06,2019-11-12
2019-11-12,22.0,0,FAB-24044,https://immediateco.atlassian.net/browse/FAB-24044,Sub-Task,Send embed Brightcove in step-by-step recipe to the Content API,Ready For Release,Done,,,,2019-10-21,2019-10-21,2019-11-12
2019-11-12,22.0,0,FAB-24043,https://immediateco.atlassian.net/browse/FAB-24043,Sub-Task,Allow brightcove videos in content blocks for Content API,Ready For Release,Done,,,,2019-10-21,2019-10-21,2019-11-12
2019-11-20,1.0,0,FAB-23963,https://immediateco.atlassian.net/browse/FAB-23963,Sub-Task,test/confirm that the new deployment is up and working,Ready For Release,Done,,,,2019-11-19,2019-11-19,2019-11-20
2019-11-19,34.0,0,FAB-23962,https://immediateco.atlassian.net/browse/FAB-23962,Sub-Task,deploy the new image with the TD,Complete,Done,,,,,2019-10-16,2019-11-19
2019-10-22,7.0,0,FAB-23940,https://immediateco.atlassian.net/browse/FAB-23940,Discovery Story,Illustrate the user flow for users saving a recipe & creating a collection,Complete,Done,,,,2019-10-15,2019-10-15,2019-10-22
2019-11-28,45.0,0,FAB-23936,https://immediateco.atlassian.net/browse/FAB-23936,Discovery Story,BBC Good Food Show : Logistics,Closed,Done,,,2019-10-14,2019-10-21,,2019-11-28
2019-12-03,49.0,0,FAB-23929,https://immediateco.atlassian.net/browse/FAB-23929,Story,Reactions - Set-up Mongo Database for STAGING,Ready For Release,Done,2019-10-15,2019-10-15,2019-10-15,2019-10-18,2019-11-15,2019-12-03
2019-10-21,7.0,0,FAB-23894,https://immediateco.atlassian.net/browse/FAB-23894,Bug (subtask),Slower internet incorrectly causes ad to pop-down for less than a second,Closed,Done,,,,2019-10-14,2019-10-14,2019-10-21
2019-12-02,34.0,0,FAB-23891,https://immediateco.atlassian.net/browse/FAB-23891,Story,Recipe schema in Content API,Closed,Done,2019-10-11,2019-10-29,2019-10-29,,,2019-12-02
2019-11-18,20.0,0,FAB-23890,https://immediateco.atlassian.net/browse/FAB-23890,Story,Add recipe schema to step-by-step recipes,Closed,Done,2019-10-11,2019-10-29,2019-10-29,,,2019-11-18
2019-10-14,0.0,0,FAB-23888,https://immediateco.atlassian.net/browse/FAB-23888,Bug (subtask),Nothing happens when the hamburger icon is clicked,Ready For Release,Done,,,,2019-10-14,2019-10-14,2019-10-14
2019-10-17,3.0,0,FAB-23886,https://immediateco.atlassian.net/browse/FAB-23886,Bug (subtask),Hamburger menu doesn't expand fully when clicked,Ready For Release,Done,,,,2019-10-14,2019-10-14,2019-10-17
2019-10-17,6.0,0,FAB-23885,https://immediateco.atlassian.net/browse/FAB-23885,Bug (subtask),Scrolling down the page incorrectly reveals the breadcrumb,Ready For Release,Done,,,,2019-10-11,2019-10-15,2019-10-17
2019-10-11,0.0,0,FAB-23882,https://immediateco.atlassian.net/browse/FAB-23882,Bug (subtask),(Landscape mode) Hamburger and search icons have too much padding against left and right borders,Closed,Done,,,,2019-10-11,,2019-10-11
2019-10-30,2.0,0,FAB-23852,https://immediateco.atlassian.net/browse/FAB-23852,Story,Add Recipe icons to cards for Editorial List,Closed,Done,2019-10-28,2019-10-28,,,,2019-10-30
2019-10-28,18.0,0,FAB-23834,https://immediateco.atlassian.net/browse/FAB-23834,Epic,Reactions - Feed,Ready For Release,Done,,2019-10-10,2019-10-10,2019-10-10,,2019-10-28
2019-12-03,56.0,0,FAB-23827,https://immediateco.atlassian.net/browse/FAB-23827,Epic,Reactions - STAGING Infrastructure and Pipeline,Ready For Release,Done,,2019-10-08,2019-10-08,2019-10-08,,2019-12-03
2019-11-20,1.0,0,FAB-23809,https://immediateco.atlassian.net/browse/FAB-23809,Sub-Task,validate the version and and commit hash in fargate,Ready For Release,Done,,,,2019-11-19,2019-11-19,2019-11-20
2019-11-19,43.0,0,FAB-23755,https://immediateco.atlassian.net/browse/FAB-23755,Sub-Task,extract commit details and map into template,Complete,Done,,,,,2019-10-07,2019-11-19
2019-11-20,44.0,0,FAB-23752,https://immediateco.atlassian.net/browse/FAB-23752,Sub-Task,Create dynamic TD template,Ready For Release,Done,,,,,2019-10-07,2019-11-20
2019-11-14,31.0,0,FAB-23744,https://immediateco.atlassian.net/browse/FAB-23744,Story,Implement developers rules for dev & prod DB:Fixtures and Postman tests,Ready For Release,Done,2019-10-14,2019-10-14,2019-10-14,2019-11-08,2019-11-08,2019-11-14
2019-11-01,28.0,0,FAB-23716,https://immediateco.atlassian.net/browse/FAB-23716,Design Story,Reactions/ReadFeed/Pag - Styleguide and component library (Desktop/Mobile),Complete,Done,2019-10-04,2019-10-04,2019-10-04,2019-10-31,2019-10-31,2019-11-01
2019-11-01,28.0,0,FAB-23715,https://immediateco.atlassian.net/browse/FAB-23715,Design Story,Reactions/ReadFeed/Pag - Design (Desktop/Mobile),Complete,Done,2019-10-04,2019-10-04,2019-10-04,2019-10-18,2019-10-25,2019-11-01
2019-10-18,14.0,0,FAB-23714,https://immediateco.atlassian.net/browse/FAB-23714,UX Story,Reactions/ReadFeed/Pag - Wireframes + Notes (Desktop),Complete,Done,2019-10-04,2019-10-04,2019-10-04,2019-10-17,2019-10-17,2019-10-18
2019-10-18,14.0,0,FAB-23713,https://immediateco.atlassian.net/browse/FAB-23713,UX Story,Reactions/ReadFeed/Pag - Wireframes + Notes (Mobile),Complete,Done,2019-10-04,2019-10-04,2019-10-04,2019-10-15,2019-10-17,2019-10-18
2019-10-18,14.0,0,FAB-23710,https://immediateco.atlassian.net/browse/FAB-23710,Design Story,Reactions/Rating - Styleguide and component library (Desktop/Mobile),Complete,Done,2019-10-04,2019-10-04,2019-10-04,2019-10-15,2019-10-18,2019-10-18
2019-10-18,14.0,0,FAB-23709,https://immediateco.atlassian.net/browse/FAB-23709,Design Story,Reactions/Rating - Design (Desktop/Mobile),Complete,Done,2019-10-04,2019-10-04,2019-10-04,2019-10-07,2019-10-18,2019-10-18
2019-10-18,14.0,0,FAB-23708,https://immediateco.atlassian.net/browse/FAB-23708,UX Story,Reactions/Rating - Wireframes + Notes (Desktop),Complete,Done,2019-10-04,2019-10-04,2019-10-04,2019-10-09,2019-10-15,2019-10-18
2019-10-18,14.0,0,FAB-23707,https://immediateco.atlassian.net/browse/FAB-23707,UX Story,Reactions/Rating - Wireframes + Notes (Mobile),Complete,Done,2019-10-04,2019-10-04,2019-10-04,2019-10-09,2019-10-10,2019-10-18
2019-10-18,14.0,0,FAB-23706,https://immediateco.atlassian.net/browse/FAB-23706,UX Story,Reactions/Rating - User Flow for Masthead Rating and Feed Rating,Complete,Done,2019-10-04,2019-10-04,2019-10-04,2019-10-09,2019-10-09,2019-10-18
2019-11-12,7.0,0,FAB-23692,https://immediateco.atlassian.net/browse/FAB-23692,Discovery Story,Do recipes need identifying as being in an unpublished state?,Complete,Done,2019-10-22,,2019-11-05,2019-11-05,2019-11-06,2019-11-12
2019-10-14,11.0,0,FAB-23686,https://immediateco.atlassian.net/browse/FAB-23686,Discovery Story,Illustrate the user flow for users accessing account settings,Complete,Done,,,2019-10-03,2019-10-07,2019-10-14,2019-10-14
2019-10-14,11.0,0,FAB-23685,https://immediateco.atlassian.net/browse/FAB-23685,Discovery Story,Illustrate the user flow for users signing in to My Good Food / Hub,Complete,Done,,,2019-10-03,2019-10-07,2019-10-10,2019-10-14
2019-11-13,29.0,0,FAB-23649,https://immediateco.atlassian.net/browse/FAB-23649,Story,Add description and icons to List cards,Complete,Done,2019-10-15,2019-10-15,2019-10-15,2019-10-23,2019-11-08,2019-11-13
2019-10-16,14.0,0,FAB-23642,https://immediateco.atlassian.net/browse/FAB-23642,Discovery Story,"Admin : Manage the promoted collections, categories and most popular recipes in the Native app",Complete,Done,,,2019-10-02,2019-10-03,2019-10-14,2019-10-16
2019-10-14,7.0,0,FAB-23634,https://immediateco.atlassian.net/browse/FAB-23634,Spike,Install and evaluate Ninja Tables Pro,Complete,Done,2019-10-02,2019-10-07,2019-10-07,2019-10-09,2019-10-14,2019-10-14
2019-11-15,16.0,0,FAB-23627,https://immediateco.atlassian.net/browse/FAB-23627,Spike,Establish whether refactoring is needed for Collections API,Complete,Done,2019-10-30,2019-10-30,2019-11-12,2019-11-13,2019-11-15,2019-11-15
2019-10-29,28.0,0,FAB-23618,https://immediateco.atlassian.net/browse/FAB-23618,Story,Full scope handling in Content API using voters,Complete,Done,2019-10-01,2019-10-01,2019-10-01,2019-10-15,2019-10-16,2019-10-29
2019-10-31,30.0,0,FAB-23606,https://immediateco.atlassian.net/browse/FAB-23606,Bug,Recipe Tip spacing,Complete,Done,2019-10-01,2019-10-01,2019-10-01,2019-10-22,2019-10-29,2019-10-31
2019-10-31,31.0,0,FAB-23605,https://immediateco.atlassian.net/browse/FAB-23605,Bug (subtask),(Mobile) Page does not prevent scrolling past top-level nav items,Closed,Done,,,,,2019-09-30,2019-10-31
2019-12-02,48.0,0,FAB-23541,https://immediateco.atlassian.net/browse/FAB-23541,Discovery Research,List category search,Complete,Done,2019-09-27,2019-10-15,2019-11-07,2019-11-20,2019-12-02,2019-12-02
2019-11-19,20.0,0,FAB-23510,https://immediateco.atlassian.net/browse/FAB-23510,Epic,My Hub : Architecture,Ready For Release,Done,2019-10-22,2019-10-30,2019-11-12,2019-11-19,,2019-11-19
2019-10-03,7.0,0,FAB-23507,https://immediateco.atlassian.net/browse/FAB-23507,Spike,Investigate how to implement dynamic related content,Closed,Done,2019-09-26,2019-09-26,2019-09-26,2019-09-26,,2019-10-03
2019-12-03,69.0,0,FAB-23458,https://immediateco.atlassian.net/browse/FAB-23458,Story,GF/Mig - Test Migration of Editorial Recipe into RELEASE,Ready For Release,Done,2019-09-25,2019-09-25,2019-09-26,2019-11-19,2019-11-29,2019-12-03
2019-10-24,24.0,0,FAB-23415,https://immediateco.atlassian.net/browse/FAB-23415,Story,Footer widget area for Glossary post,Complete,Done,2019-09-24,2019-09-30,2019-09-30,2019-10-21,2019-10-21,2019-10-24
2019-10-24,24.0,0,FAB-23414,https://immediateco.atlassian.net/browse/FAB-23414,Story,Sidebar widget area for Glossary post,Complete,Done,2019-09-24,2019-09-30,2019-09-30,2019-10-21,2019-10-21,2019-10-24
2019-10-08,8.0,0,FAB-23408,https://immediateco.atlassian.net/browse/FAB-23408,Story,Hide sign-in/register links in eyebrow menu,Complete,Done,2019-09-30,2019-09-30,2019-10-01,2019-10-07,2019-10-07,2019-10-08
2019-10-25,25.0,0,FAB-23406,https://immediateco.atlassian.net/browse/FAB-23406,Story,Create header search field on mobile ðŸ˜ƒ,Complete,Done,2019-09-30,2019-09-30,2019-10-01,2019-10-07,2019-10-16,2019-10-25
2019-10-03,3.0,0,FAB-23405,https://immediateco.atlassian.net/browse/FAB-23405,Story,Propose non-JS version of mobile navigation,Closed,Done,2019-09-30,2019-09-30,,,,2019-10-03
2019-10-29,29.0,0,FAB-23400,https://immediateco.atlassian.net/browse/FAB-23400,Story,Glossary posts in AMP,Complete,Done,2019-09-24,2019-09-30,2019-09-30,2019-10-23,2019-10-28,2019-10-29
2019-09-27,4.0,0,FAB-23373,https://immediateco.atlassian.net/browse/FAB-23373,Design Story,Update List headers with author and date,Complete,Done,2019-09-23,2019-09-23,2019-09-23,2019-09-24,2019-09-24,2019-09-27
2019-11-07,24.0,0,FAB-23364,https://immediateco.atlassian.net/browse/FAB-23364,Story,Deploy phase (manual approval production)for CodePipeline,Ready For Release,Done,2019-10-14,2019-10-14,2019-10-14,2019-11-04,2019-11-05,2019-11-07
2019-11-14,31.0,0,FAB-23363,https://immediateco.atlassian.net/browse/FAB-23363,Story,Test phase of CodePipeline,Ready For Release,Done,2019-10-14,2019-10-14,2019-10-14,2019-11-04,2019-11-13,2019-11-14
2019-10-25,32.0,0,FAB-23360,https://immediateco.atlassian.net/browse/FAB-23360,Story,Create 'Social Network' settings Resource,Complete,Done,2019-09-23,2019-09-23,2019-09-23,2019-10-23,2019-10-23,2019-10-25
2019-09-27,4.0,0,FAB-23359,https://immediateco.atlassian.net/browse/FAB-23359,Bug,Easy difficulty for a recipe displays as 'Chicken' on production,Complete,Done,2019-09-23,2019-09-23,2019-09-23,2019-09-23,2019-09-27,2019-09-27
2019-10-03,10.0,0,FAB-23353,https://immediateco.atlassian.net/browse/FAB-23353,Discovery Story,UX : Iterate 'Add to Collection' component,Complete,Done,,,2019-09-23,2019-09-23,2019-09-30,2019-10-03
2019-11-13,19.0,0,FAB-23351,https://immediateco.atlassian.net/browse/FAB-23351,Discovery Design Story,Spec : Navigation for My Good Food - desktop,Complete,Done,2019-09-23,,2019-10-25,2019-11-11,2019-11-11,2019-11-13
2019-11-13,19.0,0,FAB-23350,https://immediateco.atlassian.net/browse/FAB-23350,Discovery Design Story,Spec : Navigation for My Hub Slate - desktop,Complete,Done,2019-09-23,,2019-10-25,2019-11-05,2019-11-11,2019-11-13
2019-10-31,38.0,0,FAB-23346,https://immediateco.atlassian.net/browse/FAB-23346,Discovery Design Story,Spec : Navigation for My Good Food - header,Closed,Done,,,2019-09-23,2019-10-24,2019-10-31,2019-10-31
2019-10-31,38.0,0,FAB-23345,https://immediateco.atlassian.net/browse/FAB-23345,Discovery Design Story,Spec : Navigation for My Hub Slate - header,Closed,Done,,,2019-09-23,2019-10-24,2019-10-31,2019-10-31
2019-10-24,15.0,0,FAB-23343,https://immediateco.atlassian.net/browse/FAB-23343,Discovery Design Story,Design : Navigation for My Hub - desktop,Complete,Done,2019-09-23,,2019-10-09,2019-10-09,2019-10-24,2019-10-24
2019-10-11,18.0,0,FAB-23338,https://immediateco.atlassian.net/browse/FAB-23338,Story,Reactions/Rating - Create 'Masthead Rating' ReactJS,Complete,Done,2019-09-23,2019-09-23,2019-09-23,2019-09-26,2019-10-11,2019-10-11
2019-10-04,11.0,0,FAB-23278,https://immediateco.atlassian.net/browse/FAB-23278,Spike,Cross account CodePipeline,Complete,Done,2019-09-23,2019-09-23,2019-09-23,2019-09-26,2019-10-03,2019-10-04
2019-11-13,55.0,0,FAB-23257,https://immediateco.atlassian.net/browse/FAB-23257,Story,Reactions/ReadFeed/Pag - Create 'Paginator' button,Closed,Done,2019-09-19,2019-09-19,2019-09-19,2019-10-28,2019-11-01,2019-11-13
2019-11-06,42.0,0,FAB-23254,https://immediateco.atlassian.net/browse/FAB-23254,Story,Turning on dynamic related content plugin should disable the current related articles meta,Closed,Done,2019-09-20,2019-09-25,,,,2019-11-06
2019-11-21,57.0,0,FAB-23253,https://immediateco.atlassian.net/browse/FAB-23253,Story,Dynamic related content widget in admin should display dynamic suggestions,Ready For Release,Done,2019-09-25,2019-09-25,2019-11-06,2019-11-21,2019-11-21,2019-11-21
2019-11-13,49.0,0,FAB-23251,https://immediateco.atlassian.net/browse/FAB-23251,Story,Editors want to overwrite dynamic related content,Ready For Release,Done,2019-09-25,2019-09-25,2019-09-25,2019-11-05,2019-11-11,2019-11-13
2019-10-30,41.0,0,FAB-23248,https://immediateco.atlassian.net/browse/FAB-23248,Story,Be able to configure a search endpoint to use for the dynamic related content widget,Closed,Done,2019-09-19,2019-09-19,2019-09-25,2019-10-08,2019-10-17,2019-10-30
2019-11-11,53.0,0,FAB-23247,https://immediateco.atlassian.net/browse/FAB-23247,Story,New Dynamic related articles widget,Ready For Release,Done,2019-09-19,2019-09-19,2019-10-03,2019-10-08,2019-10-17,2019-11-11
2019-09-18,0.0,0,FAB-23242,https://immediateco.atlassian.net/browse/FAB-23242,Technical Debt,Update SXS to 404 on WordPress,Complete,Done,2019-09-18,2019-09-18,2019-09-18,2019-09-18,2019-09-18,2019-09-18
2019-09-24,6.0,0,FAB-23238,https://immediateco.atlassian.net/browse/FAB-23238,Technical Debt,Update Step by Step Recipe to use IM Asset Registration,Complete,Done,2019-09-18,2019-09-18,2019-09-23,2019-09-23,2019-09-23,2019-09-24
2019-10-24,31.0,0,FAB-23221,https://immediateco.atlassian.net/browse/FAB-23221,Discovery Design Story,Design : Navigation for My Hub - mobile,Complete,Done,,,2019-09-23,2019-09-23,2019-10-24,2019-10-24
2019-11-06,22.0,0,FAB-23182,https://immediateco.atlassian.net/browse/FAB-23182,UX Story,"Adaptive ""See more"" button length",Complete,Done,2019-09-16,2019-10-15,2019-10-15,2019-11-05,2019-11-06,2019-11-06
2019-11-22,14.0,0,FAB-23180,https://immediateco.atlassian.net/browse/FAB-23180,Story,"Increase margin on ""See more"" button",Complete,Done,2019-09-16,2019-11-08,2019-11-12,2019-11-21,2019-11-21,2019-11-22
2019-12-04,71.0,0,FAB-23174,https://immediateco.atlassian.net/browse/FAB-23174,Epic,"Lists: ""See more"" button",Complete,Done,,,2019-09-24,2019-10-16,,2019-12-04
2019-11-14,59.0,0,FAB-23168,https://immediateco.atlassian.net/browse/FAB-23168,Story,Reactions - Coordinate set-up of build pipeline,Ready For Release,Done,2019-09-16,2019-09-16,2019-09-16,2019-11-05,2019-11-12,2019-11-14
2019-09-27,11.0,0,FAB-23157,https://immediateco.atlassian.net/browse/FAB-23157,Story,List item count styling should match design,Complete,Done,2019-09-16,2019-09-16,2019-09-16,2019-09-24,2019-09-24,2019-09-27
2019-11-04,53.0,0,FAB-23121,https://immediateco.atlassian.net/browse/FAB-23121,Dev Task,Write data-driven tests for Client & Advertisement endpoints,Complete,Done,2019-09-12,2019-09-12,2019-09-30,2019-10-21,2019-10-31,2019-11-04
2019-09-16,4.0,0,FAB-23107,https://immediateco.atlassian.net/browse/FAB-23107,Bug,List cards are duplicated and a list item is missing,Complete,Done,2019-09-12,2019-09-12,2019-09-12,2019-09-12,2019-09-12,2019-09-16
2019-10-17,35.0,0,FAB-23103,https://immediateco.atlassian.net/browse/FAB-23103,Story,Header (tablet up) - Add sticky behaviour & change content when scrolling down page.,Complete,Done,2019-09-12,2019-09-12,2019-09-24,2019-10-15,2019-10-16,2019-10-17
2019-12-03,83.0,0,FAB-23085,https://immediateco.atlassian.net/browse/FAB-23085,Story,Reactions - Set-up build pipeline for STAGING,Ready For Release,Done,2019-09-11,2019-09-11,2019-09-16,2019-09-25,2019-11-15,2019-12-03
