completed_date,cycle_time,blocked_days,key,url,issue_type,summary,status,resolution,Backlog,Committed,Elaboration,Build,QA,Done
2019-10-15,35.0,0,FAB-23065,https://immediateco.atlassian.net/browse/FAB-23065,Spike,Document approach for widget areas,Complete,Done,2019-09-10,2019-09-10,2019-09-10,2019-10-01,2019-10-10,2019-10-15
2019-10-04,25.0,0,FAB-23061,https://immediateco.atlassian.net/browse/FAB-23061,Design Story,Reactions - Deliver Style Guide/Component Library (Read Only),Complete,Done,2019-09-09,2019-09-09,2019-09-09,2019-10-03,2019-10-04,2019-10-04
2019-09-20,11.0,0,FAB-23053,https://immediateco.atlassian.net/browse/FAB-23053,Design Story,Reactions/Rating - Deliver Feed and Masthead Rating UI (Read Only),Closed,Done,2019-09-09,2019-09-09,2019-09-09,2019-09-12,2019-09-20,2019-09-20
2019-09-23,14.0,0,FAB-23032,https://immediateco.atlassian.net/browse/FAB-23032,Discovery Design Story,SPEC: Slate Mega Menu,Closed,Done,,,2019-09-09,2019-09-10,,2019-09-23
2019-10-09,34.0,0,FAB-23001,https://immediateco.atlassian.net/browse/FAB-23001,Story,Implement client-side hydration in recipes frontend,Complete,Done,2019-09-05,2019-09-05,2019-09-05,2019-09-23,2019-09-23,2019-10-09
2019-09-16,11.0,0,FAB-23000,https://immediateco.atlassian.net/browse/FAB-23000,Spike,Determine approach for running React applications on the client,Complete,Done,2019-09-05,2019-09-05,2019-09-05,2019-09-09,2019-09-10,2019-09-16
2019-12-04,90.0,0,FAB-22998,https://immediateco.atlassian.net/browse/FAB-22998,Dev Task,Fix UGR schema tests,Ready For Release,Done,2019-09-05,2019-09-05,2019-09-30,2019-12-03,2019-12-03,2019-12-04
2019-10-08,33.0,0,FAB-22997,https://immediateco.atlassian.net/browse/FAB-22997,Dev Task,Refactor Settings schema tests,Complete,Done,2019-09-05,2019-09-05,2019-09-30,2019-10-07,2019-10-07,2019-10-08
2019-09-19,14.0,0,FAB-22982,https://immediateco.atlassian.net/browse/FAB-22982,Story,Basic analytics support,Complete,Done,2019-09-05,2019-09-05,2019-09-05,2019-09-13,2019-09-13,2019-09-19
2019-09-19,15.0,0,FAB-22978,https://immediateco.atlassian.net/browse/FAB-22978,Story,build and deploy the api using codebuild,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-10,2019-09-18,2019-09-19
2019-09-19,15.0,0,FAB-22977,https://immediateco.atlassian.net/browse/FAB-22977,Story,create github branch from previous tag for production,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-10,2019-09-18,2019-09-19
2019-09-19,14.0,0,FAB-22976,https://immediateco.atlassian.net/browse/FAB-22976,Story,Protect SEO performance,Complete,Done,2019-09-05,2019-09-05,2019-09-05,2019-09-18,2019-09-19,2019-09-19
2019-09-10,6.0,0,FAB-22965,https://immediateco.atlassian.net/browse/FAB-22965,Dev Task,Whitelist new IPs,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-10,2019-09-10,2019-09-10
2019-10-02,15.0,0,FAB-22962,https://immediateco.atlassian.net/browse/FAB-22962,Story,Push page data into GTM,Complete,Done,2019-09-17,2019-09-17,2019-09-17,2019-09-24,2019-09-30,2019-10-02
2019-09-10,6.0,0,FAB-22957,https://immediateco.atlassian.net/browse/FAB-22957,Story,allocate eips per environment,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-10,2019-09-10,2019-09-10
2019-09-19,15.0,0,FAB-22956,https://immediateco.atlassian.net/browse/FAB-22956,Story,adjust security groups,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-18,2019-09-18,2019-09-19
2019-09-12,8.0,0,FAB-22955,https://immediateco.atlassian.net/browse/FAB-22955,Story,run script for creating the production environment,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-12,2019-09-12,2019-09-12
2019-09-19,15.0,0,FAB-22953,https://immediateco.atlassian.net/browse/FAB-22953,Story,update variables for production,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-17,2019-09-18,2019-09-19
2019-09-19,15.0,0,FAB-22952,https://immediateco.atlassian.net/browse/FAB-22952,Story,mongo db peering for Production environment,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-12,2019-09-17,2019-09-19
2019-09-12,8.0,0,FAB-22951,https://immediateco.atlassian.net/browse/FAB-22951,Story,mongo (ATLAS) db  cluster creation for production environment,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-10,2019-09-12,2019-09-12
2019-09-19,15.0,0,FAB-22950,https://immediateco.atlassian.net/browse/FAB-22950,Story,Create and install a self signed certificates for Production environment,Complete,Done,2019-09-04,2019-09-04,2019-09-06,2019-09-18,2019-09-18,2019-09-19
2019-09-19,14.0,0,FAB-22948,https://immediateco.atlassian.net/browse/FAB-22948,Epic,Create & deploy Production environment,Complete,Done,,2019-09-05,2019-09-09,2019-09-12,,2019-09-19
2019-09-18,15.0,0,FAB-22939,https://immediateco.atlassian.net/browse/FAB-22939,Spike,Investigate Technical Options for the Layout of the Mega Menu,Complete,Done,2019-09-03,2019-09-03,2019-09-03,2019-09-13,2019-09-18,2019-09-18
2019-09-19,14.0,0,FAB-22903,https://immediateco.atlassian.net/browse/FAB-22903,Epic,Headless SEO for Alpha,Complete,Done,,,2019-09-05,2019-09-16,,2019-09-19
2019-09-16,13.0,0,FAB-22898,https://immediateco.atlassian.net/browse/FAB-22898,Story,Validation on client slug should not be case-sensitive,Complete,Done,2019-08-30,2019-09-03,2019-09-03,2019-09-10,2019-09-11,2019-09-16
2019-11-07,69.0,0,FAB-22895,https://immediateco.atlassian.net/browse/FAB-22895,Dev Task,Identify regression scenarios for Glossary (Gherkin),Complete,Done,2019-08-30,2019-08-30,2019-08-30,2019-11-05,2019-11-07,2019-11-07
2019-09-23,24.0,0,FAB-22893,https://immediateco.atlassian.net/browse/FAB-22893,Discovery Design Story,Slate Mega Menu,Closed,Done,,,2019-08-30,2019-09-02,,2019-09-23
2019-11-20,83.0,0,FAB-22883,https://immediateco.atlassian.net/browse/FAB-22883,Epic,Deploy a verified container to remote environment (Codepipeline),Ready For Release,Done,,2019-08-29,2019-08-29,2019-09-24,,2019-11-20
2019-09-05,9.0,0,FAB-22838,https://immediateco.atlassian.net/browse/FAB-22838,Sub-Task,Update Recipes Frontend to use new endpoint for Related Content requests,Ready For Release,Done,,,2019-08-27,2019-08-27,2019-09-03,2019-09-05
2019-09-05,6.0,0,FAB-22837,https://immediateco.atlassian.net/browse/FAB-22837,Sub-Task,Update Content Api to add list endpoint for multiple resource ids,Ready For Release,Done,,,,2019-08-30,2019-08-30,2019-09-05
2019-09-05,9.0,0,FAB-22835,https://immediateco.atlassian.net/browse/FAB-22835,Sub-Task,Update Content Api and Wordpress to save related post references,Ready For Release,Done,,,,2019-08-27,2019-08-29,2019-09-05
2019-11-29,87.0,0,FAB-22811,https://immediateco.atlassian.net/browse/FAB-22811,Epic,Glossary: Fabric post,Complete,Done,,,2019-09-03,2019-09-27,,2019-11-29
2019-09-19,27.0,0,FAB-22807,https://immediateco.atlassian.net/browse/FAB-22807,Discovery Story,Phase 1 | Summarise feedback from user testing of My Hub,Complete,Done,,,2019-08-23,2019-09-09,2019-09-10,2019-09-19
2019-09-04,8.0,0,FAB-22801,https://immediateco.atlassian.net/browse/FAB-22801,Story,Provide Environment Variables for API (Postman) Testing,Complete,Done,2019-08-27,2019-08-27,2019-08-27,2019-08-29,2019-09-04,2019-09-04
2019-09-04,13.0,0,FAB-22795,https://immediateco.atlassian.net/browse/FAB-22795,Spike,Create a defined relationship between Menu and Display locations,Complete,Done,2019-08-22,2019-08-22,2019-08-22,2019-08-28,2019-09-04,2019-09-04
2019-08-29,7.0,0,FAB-22784,https://immediateco.atlassian.net/browse/FAB-22784,Story,Create 'good food editor' user in WP,Complete,Done,2019-08-22,2019-08-22,2019-08-22,2019-08-28,2019-08-28,2019-08-29
2019-09-09,18.0,0,FAB-22783,https://immediateco.atlassian.net/browse/FAB-22783,Spike,Make sure recipes are only available on VPN,Closed,Done,2019-08-22,2019-08-22,2019-08-23,2019-09-09,,2019-09-09
2019-09-05,14.0,0,FAB-22780,https://immediateco.atlassian.net/browse/FAB-22780,Story,Ensure ads are live for the alpha,Complete,Done,2019-08-22,2019-08-22,2019-08-22,2019-09-05,2019-09-05,2019-09-05
2019-09-04,13.0,5,FAB-22776,https://immediateco.atlassian.net/browse/FAB-22776,Story,Create ten recipes,Complete,Done,2019-08-22,2019-08-22,2019-08-22,2019-08-28,2019-09-02,2019-09-04
2019-09-05,14.0,2,FAB-22775,https://immediateco.atlassian.net/browse/FAB-22775,Story,Alpha header,Complete,Done,2019-08-22,2019-08-22,2019-08-22,2019-08-27,2019-08-28,2019-09-05
2019-08-29,7.0,0,FAB-22774,https://immediateco.atlassian.net/browse/FAB-22774,Story,Hide grey boxes,Complete,Done,2019-08-22,2019-08-22,2019-08-22,2019-08-27,2019-08-27,2019-08-29
2019-09-09,17.0,0,FAB-22773,https://immediateco.atlassian.net/browse/FAB-22773,Epic,Alpha Prep,Complete,Done,,,2019-08-23,2019-08-28,,2019-09-09
2019-09-06,14.0,0,FAB-22771,https://immediateco.atlassian.net/browse/FAB-22771,Epic,Alpha: Build a test verified container (Code Build),Complete,Done,,2019-08-23,2019-08-23,2019-08-23,,2019-09-06
2019-08-22,1.0,0,FAB-22761,https://immediateco.atlassian.net/browse/FAB-22761,Bug,Recipe ingredient without a quantity displays as 'undefined',Complete,Done,2019-08-21,2019-08-21,2019-08-22,2019-08-22,2019-08-22,2019-08-22
2019-09-17,28.0,0,FAB-22740,https://immediateco.atlassian.net/browse/FAB-22740,Spike,How do we build a Preview for headless content ?,Complete,Done,2019-08-20,2019-08-20,2019-08-20,2019-09-16,2019-09-16,2019-09-17
2019-10-31,73.0,0,FAB-22680,https://immediateco.atlassian.net/browse/FAB-22680,Story,Cross Account CodePipeline Orchestration,Complete,Done,2019-08-19,2019-08-19,2019-08-19,2019-10-23,2019-10-31,2019-10-31
2019-11-15,88.0,0,FAB-22661,https://immediateco.atlassian.net/browse/FAB-22661,Story,Automatically update Task definitions to support fresh deployments,Closed,Done,2019-08-19,2019-08-19,2019-08-19,,,2019-11-15
2019-11-20,93.0,0,FAB-22660,https://immediateco.atlassian.net/browse/FAB-22660,Story,Deploy content-api service image to ECS using the commit hash as the image tag,Ready For Release,Done,2019-08-19,2019-08-19,2019-08-19,2019-11-12,2019-11-19,2019-11-20
2019-08-30,11.0,0,FAB-22657,https://immediateco.atlassian.net/browse/FAB-22657,Story,Support Feature Branch Process ,Complete,Done,2019-08-19,2019-08-19,2019-08-19,2019-08-20,2019-08-29,2019-08-30
2019-09-12,23.0,0,FAB-22649,https://immediateco.atlassian.net/browse/FAB-22649,Story,Recipe : Goes Well With,Complete,Done,2019-08-20,2019-08-20,2019-08-20,2019-08-27,2019-08-30,2019-09-12
2019-09-13,25.0,0,FAB-22648,https://immediateco.atlassian.net/browse/FAB-22648,Epic,Recipe : Goes Well With,Complete,Done,,2019-08-19,2019-08-23,2019-08-28,,2019-09-13
2019-10-14,35.0,0,FAB-22640,https://immediateco.atlassian.net/browse/FAB-22640,Epic,Recipes : Media & refinement,Complete,Done,,,2019-09-09,2019-09-30,,2019-10-14
2019-08-29,8.0,0,FAB-22602,https://immediateco.atlassian.net/browse/FAB-22602,Story,B. introduce a configuration per site for â€¦ different boost levels?,Closed,Done,2019-08-13,2019-08-21,,,,2019-08-29
2019-10-16,41.0,0,FAB-22592,https://immediateco.atlassian.net/browse/FAB-22592,Story,"Sticky Advert Logic - investigate, document, do",Complete,Done,2019-09-05,2019-09-05,2019-09-10,2019-09-27,2019-10-10,2019-10-16
2019-10-17,14.0,0,FAB-22571,https://immediateco.atlassian.net/browse/FAB-22571,Story,Reactions/Rating - Create 'Feed Rating',Complete,Done,2019-10-03,2019-10-03,2019-10-03,2019-10-11,2019-10-16,2019-10-17
2019-11-14,93.0,0,FAB-22555,https://immediateco.atlassian.net/browse/FAB-22555,Epic,Reactions - Backend Service,Complete,Done,,2019-08-13,2019-08-13,2019-08-13,,2019-11-14
2019-09-02,21.0,0,FAB-22540,https://immediateco.atlassian.net/browse/FAB-22540,Discovery Story,Admin for Header,Complete,Done,,,2019-08-12,2019-08-13,2019-08-28,2019-09-02
2019-08-22,10.0,0,FAB-22537,https://immediateco.atlassian.net/browse/FAB-22537,Story,Ensure we can build any environment from master,Complete,Done,2019-08-12,2019-08-12,2019-08-12,2019-08-12,2019-08-16,2019-08-22
2019-09-12,31.0,0,FAB-22534,https://immediateco.atlassian.net/browse/FAB-22534,Dev Task,Header Placeholder Component,Complete,Done,2019-08-12,2019-08-12,2019-08-13,2019-09-09,2019-09-10,2019-09-12
2019-11-08,50.0,0,FAB-22527,https://immediateco.atlassian.net/browse/FAB-22527,Story,ðŸŽ‰Implement the Mega MenuðŸŽ‰,Ready For Release,Done,2019-09-19,2019-09-19,2019-09-24,2019-10-21,2019-10-24,2019-11-08
2019-09-19,38.0,0,FAB-22526,https://immediateco.atlassian.net/browse/FAB-22526,Story,Header - Eyebrow menu (Desktop),Complete,Done,2019-08-12,2019-08-12,2019-08-13,2019-09-09,2019-09-13,2019-09-19
2019-10-09,58.0,0,FAB-22525,https://immediateco.atlassian.net/browse/FAB-22525,Story,Header - Basic Navigation (Top-level nav items),Complete,Done,2019-08-12,2019-08-12,2019-08-13,2019-09-18,2019-09-18,2019-10-09
2019-09-19,38.0,0,FAB-22524,https://immediateco.atlassian.net/browse/FAB-22524,Story,Header - Branded section,Complete,Done,2019-08-12,2019-08-12,2019-08-13,2019-09-09,2019-09-13,2019-09-19
2019-10-17,66.0,1,FAB-22523,https://immediateco.atlassian.net/browse/FAB-22523,Story,Mobile header bar,Complete,Done,2019-08-12,2019-08-12,2019-08-13,2019-10-02,2019-10-10,2019-10-17
2019-08-22,13.0,0,FAB-22519,https://immediateco.atlassian.net/browse/FAB-22519,Dev Task,Define 'Menus' contract,Complete,Done,2019-08-09,2019-08-09,2019-08-12,2019-08-13,2019-08-22,2019-08-22
2019-09-18,40.0,0,FAB-22518,https://immediateco.atlassian.net/browse/FAB-22518,Spike,UGR Image Storage - What should we use for it?,Complete,Done,2019-08-09,2019-08-09,2019-08-12,2019-09-17,2019-09-18,2019-09-18
2019-10-04,57.0,0,FAB-22475,https://immediateco.atlassian.net/browse/FAB-22475,Design Story,Conversion calculator widget design,Complete,Done,2019-08-08,2019-08-08,2019-09-23,2019-09-25,2019-10-01,2019-10-04
2019-08-28,20.0,0,FAB-22474,https://immediateco.atlassian.net/browse/FAB-22474,UX Story,Roast calculator widget UX,Complete,Done,2019-08-08,2019-08-08,2019-08-19,2019-08-20,2019-08-27,2019-08-28
2019-10-31,84.0,0,FAB-22468,https://immediateco.atlassian.net/browse/FAB-22468,Story,Glossary post should have schema override,Complete,Done,2019-08-08,2019-08-08,2019-08-19,2019-10-24,2019-10-29,2019-10-31
2019-11-28,112.0,0,FAB-22466,https://immediateco.atlassian.net/browse/FAB-22466,Story,Glossary post type should display ad slots,Complete,Done,2019-08-08,2019-08-08,2019-08-30,2019-11-25,2019-11-27,2019-11-28
2019-09-04,27.0,0,FAB-22462,https://immediateco.atlassian.net/browse/FAB-22462,Story,Return whole recipe data from the Content API directly,Complete,Done,2019-08-08,2019-08-08,2019-08-08,2019-08-14,2019-08-21,2019-09-04
2019-09-04,12.0,0,FAB-22453,https://immediateco.atlassian.net/browse/FAB-22453,Story,Fabric: Push any missing sub-resources,Complete,Done,2019-08-23,2019-08-23,2019-08-23,2019-09-03,2019-09-03,2019-09-04
2019-08-29,17.0,0,FAB-22451,https://immediateco.atlassian.net/browse/FAB-22451,Dev Task,Update Postman tests in Content API,Complete,Done,2019-08-12,2019-08-12,2019-08-12,2019-08-20,2019-08-29,2019-08-29
2019-09-13,37.0,0,FAB-22448,https://immediateco.atlassian.net/browse/FAB-22448,Spike,"Elementor, embed and AMP friendly table widget plugin",Complete,Done,2019-08-07,2019-08-07,2019-08-27,2019-08-27,2019-09-13,2019-09-13
2019-09-04,27.0,0,FAB-22442,https://immediateco.atlassian.net/browse/FAB-22442,Story,Admin : Publication Link of Recipes,Complete,Done,2019-08-08,2019-08-08,2019-08-08,2019-09-02,2019-09-02,2019-09-04
2019-09-18,42.0,0,FAB-22434,https://immediateco.atlassian.net/browse/FAB-22434,UX Story,Imperial to metric volumes/weights conversion widget(s),Complete,Done,2019-08-07,2019-08-07,2019-08-19,2019-08-20,2019-09-10,2019-09-18
2019-09-11,35.0,0,FAB-22430,https://immediateco.atlassian.net/browse/FAB-22430,UX Story,Admin for Seasonal Calendar table creator,Descoped,,2019-08-07,2019-08-07,,,,2019-09-11
2019-09-05,28.0,0,FAB-22425,https://immediateco.atlassian.net/browse/FAB-22425,Epic,Kill Translation API,Complete,Done,2019-08-08,2019-08-08,2019-08-08,2019-08-20,,2019-09-05
2019-11-15,100.0,0,FAB-22422,https://immediateco.atlassian.net/browse/FAB-22422,Design Story,Roast calculator widget design,Complete,Done,2019-08-07,2019-08-07,2019-10-30,2019-10-30,2019-11-13,2019-11-15
2019-08-09,2.0,0,FAB-22417,https://immediateco.atlassian.net/browse/FAB-22417,Story,facilitate running QA tests against multiple environments ,Complete,Done,2019-08-07,2019-08-07,2019-08-07,2019-08-07,2019-08-08,2019-08-09
2019-08-09,2.0,0,FAB-22416,https://immediateco.atlassian.net/browse/FAB-22416,Story,Add PHP tests,Complete,Done,2019-08-07,2019-08-07,2019-08-07,2019-08-07,2019-08-08,2019-08-09
2019-09-19,42.0,0,FAB-22411,https://immediateco.atlassian.net/browse/FAB-22411,Bug,Admin: When creating and immediately deleting a taxonomy term headless-apis fails,Complete,Done,2019-08-08,2019-08-08,2019-08-08,2019-09-18,2019-09-18,2019-09-19
2019-11-08,17.0,0,FAB-22409,https://immediateco.atlassian.net/browse/FAB-22409,Story,Glossary post type should have timely data fields,Complete,Done,2019-08-06,2019-10-22,2019-11-04,2019-11-06,2019-11-07,2019-11-08
2019-08-07,1.0,0,FAB-22406,https://immediateco.atlassian.net/browse/FAB-22406,Discovery Elaboration,Recipes Admin : define the placement and styling for the publication taxonomy,Complete,Done,,,2019-08-06,2019-08-06,2019-08-06,2019-08-07
2019-11-05,49.0,0,FAB-22366,https://immediateco.atlassian.net/browse/FAB-22366,Story,Additional Error Handling in Content API ,Ready For Release,Done,2019-09-03,2019-09-17,2019-09-17,2019-11-04,2019-11-04,2019-11-05
2019-10-16,48.0,0,FAB-22365,https://immediateco.atlassian.net/browse/FAB-22365,Story,Basic scope handling in Content API using voters,Complete,Done,2019-08-29,2019-08-29,2019-08-29,2019-10-01,2019-10-09,2019-10-16
2019-09-17,19.0,0,FAB-22364,https://immediateco.atlassian.net/browse/FAB-22364,Story,Add support for Identity Auth in Content API,Complete,Done,2019-08-29,2019-08-29,2019-08-29,2019-09-09,2019-09-13,2019-09-17
2019-09-18,15.0,0,FAB-22363,https://immediateco.atlassian.net/browse/FAB-22363,Story,Introduce Local Auth Abstraction in im-headless-apis,Closed,Done,2019-09-03,2019-09-03,2019-09-03,,,2019-09-18
2019-10-01,33.0,0,FAB-22362,https://immediateco.atlassian.net/browse/FAB-22362,Story,Swap out Mocked Auth for Identity Auth in im-headless-apis,Complete,Done,2019-08-29,2019-08-29,2019-08-29,2019-09-25,2019-09-30,2019-10-01
2019-09-19,42.0,0,FAB-22338,https://immediateco.atlassian.net/browse/FAB-22338,Bug,Recipe-FE: When the value of a nutrition block is 0 the block doesn't show on the recipe,Complete,Done,2019-08-08,2019-08-08,2019-08-08,2019-09-17,2019-09-17,2019-09-19
2019-08-05,0.0,0,FAB-22327,https://immediateco.atlassian.net/browse/FAB-22327,Discovery Design Story,SPEC: Slate footer,Complete,Done,,,2019-08-05,2019-08-05,2019-08-05,2019-08-05
2019-09-02,13.0,0,FAB-22310,https://immediateco.atlassian.net/browse/FAB-22310,Story,Create 'Footer_Settings' Resource,Complete,Done,2019-08-20,2019-08-20,2019-08-27,2019-08-28,2019-08-30,2019-09-02
2019-10-18,64.0,0,FAB-22304,https://immediateco.atlassian.net/browse/FAB-22304,Story,Create 'Menus' Resource,Complete,Done,2019-08-15,2019-08-15,2019-08-19,2019-08-28,2019-09-11,2019-10-18
2019-09-02,18.0,0,FAB-22303,https://immediateco.atlassian.net/browse/FAB-22303,Story,Create 'Advertisement' Resource,Complete,Done,2019-08-15,2019-08-15,2019-08-15,2019-08-15,2019-08-29,2019-09-02
2019-08-27,22.0,0,FAB-22300,https://immediateco.atlassian.net/browse/FAB-22300,Discovery Story,Navigation & IA of My Hub space,Complete,Done,2019-07-30,,2019-08-05,2019-08-19,2019-08-22,2019-08-27
2019-09-05,29.0,0,FAB-22278,https://immediateco.atlassian.net/browse/FAB-22278,Story,Remove need for frequent manual IP whitelisting,Complete,Done,2019-08-07,2019-08-07,2019-08-12,2019-08-28,2019-09-02,2019-09-05
2019-08-21,13.0,0,FAB-22272,https://immediateco.atlassian.net/browse/FAB-22272,Bug,Admin: Deleting an ingredient term deletes the ingredient text,Complete,Done,2019-08-08,2019-08-08,2019-08-08,2019-08-13,2019-08-16,2019-08-21
2019-08-05,6.0,0,FAB-22263,https://immediateco.atlassian.net/browse/FAB-22263,Dev Task,Footer Placeholder Components,Complete,Done,2019-07-30,2019-07-30,2019-07-30,2019-08-05,2019-08-05,2019-08-05
2019-09-03,35.0,0,FAB-22262,https://immediateco.atlassian.net/browse/FAB-22262,Story,Footer Brand Bar,Complete,Done,2019-07-30,2019-07-30,2019-08-08,2019-08-21,2019-08-29,2019-09-03
2019-09-11,43.0,0,FAB-22261,https://immediateco.atlassian.net/browse/FAB-22261,Story,Footer Corporate Bar,Complete,Done,2019-07-30,2019-07-30,2019-08-08,2019-08-28,2019-09-04,2019-09-11
2019-08-07,9.0,0,FAB-22247,https://immediateco.atlassian.net/browse/FAB-22247,Story,Deploy remote Settings API (as provided by Green),Complete,Done,2019-07-29,2019-07-29,2019-07-29,2019-07-30,2019-08-01,2019-08-07
2019-08-06,8.0,0,FAB-22243,https://immediateco.atlassian.net/browse/FAB-22243,Story,Add breadcrumb component to 'Recipe frontend' package,Complete,Done,2019-07-29,2019-07-29,2019-07-29,2019-07-29,2019-08-06,2019-08-06
2019-07-31,6.0,0,FAB-22229,https://immediateco.atlassian.net/browse/FAB-22229,Bug,Recipe-fe: recipe timing on FE don't behave as the UX requirments,Complete,Done,2019-07-25,2019-07-25,2019-07-25,2019-07-29,2019-07-29,2019-07-31
2019-07-29,4.0,0,FAB-22221,https://immediateco.atlassian.net/browse/FAB-22221,Bug,Recipe-fe: Unicode characters are showing in Ingredients and Method,Complete,Done,2019-07-25,2019-07-25,2019-07-25,2019-07-29,2019-07-29,2019-07-29
2019-07-30,5.0,0,FAB-22220,https://immediateco.atlassian.net/browse/FAB-22220,Bug,Translation API: When you don't enter an ingredient term the api fatals,Complete,Done,2019-07-25,2019-07-25,2019-07-25,2019-07-29,2019-07-29,2019-07-30
2019-10-14,77.0,0,FAB-22219,https://immediateco.atlassian.net/browse/FAB-22219,Story,Recipe images should be served at an appropriate size for the layout,Complete,Done,2019-07-29,2019-07-29,2019-07-30,2019-09-23,2019-10-08,2019-10-14
2019-09-24,56.0,0,FAB-22218,https://immediateco.atlassian.net/browse/FAB-22218,Story,Resized image URLs should not exceed source image dimensions,Complete,Done,2019-07-30,2019-07-30,2019-07-30,2019-09-23,2019-09-23,2019-09-24
2019-07-26,1.0,0,FAB-22210,https://immediateco.atlassian.net/browse/FAB-22210,Discovery Story,Present summary of analysis on My Hub & Saving/Collecting recipes,Closed,Done,,,2019-07-25,2019-07-25,2019-07-26,2019-07-26
2019-11-08,66.0,0,FAB-22196,https://immediateco.atlassian.net/browse/FAB-22196,Epic,Service to Service Auth Integration for Content API,Ready For Release,Done,,,2019-09-03,2019-09-16,,2019-11-08
2019-10-01,8.0,0,FAB-22191,https://immediateco.atlassian.net/browse/FAB-22191,Story, Create an environment for webOps (POC) x 2,Complete,Done,2019-09-23,2019-09-23,2019-09-23,2019-09-23,2019-09-26,2019-10-01
2019-10-17,24.0,0,FAB-22188,https://immediateco.atlassian.net/browse/FAB-22188,Story,inject commit hash into API version healthcheck,Complete,Done,2019-09-23,2019-09-23,2019-09-23,2019-10-14,2019-10-17,2019-10-17
2019-11-15,52.0,0,FAB-22181,https://immediateco.atlassian.net/browse/FAB-22181,Spike,Custom source repo for CI/CD,Closed,Done,2019-09-24,2019-09-24,2019-09-24,2019-09-26,,2019-11-15
2019-08-09,15.0,0,FAB-22180,https://immediateco.atlassian.net/browse/FAB-22180,Story,Static Pipeline in same region,Complete,Done,2019-07-25,2019-07-25,2019-07-25,2019-07-30,2019-08-08,2019-08-09
2019-08-05,12.0,0,FAB-22174,https://immediateco.atlassian.net/browse/FAB-22174,Discovery Design Story,DESIGN: Slate footer,Complete,Done,,,2019-07-24,2019-07-24,2019-08-01,2019-08-05
2019-08-15,23.0,0,FAB-22144,https://immediateco.atlassian.net/browse/FAB-22144,Story,Ads: IndexExchange,Complete,Done,2019-07-23,2019-07-23,2019-07-23,2019-08-12,2019-08-12,2019-08-15
2019-08-19,27.0,0,FAB-22142,https://immediateco.atlassian.net/browse/FAB-22142,Story,Ads: Recipe MPUs,Complete,Done,2019-07-23,2019-07-23,2019-07-23,2019-08-12,2019-08-12,2019-08-19
2019-08-19,27.0,0,FAB-22141,https://immediateco.atlassian.net/browse/FAB-22141,Story,Ads: Out of page unit,Complete,Done,2019-07-23,2019-07-23,2019-07-23,2019-08-12,2019-08-15,2019-08-19
2019-08-19,27.0,0,FAB-22140,https://immediateco.atlassian.net/browse/FAB-22140,Story,Ads: Header ad unit,Complete,Done,2019-07-23,2019-07-23,2019-07-23,2019-08-12,2019-08-14,2019-08-19
2019-08-15,23.0,0,FAB-22139,https://immediateco.atlassian.net/browse/FAB-22139,Story,Ads: Basic DFP Configuration,Complete,Done,2019-07-23,2019-07-23,2019-07-23,2019-08-12,2019-08-12,2019-08-15
2019-10-03,58.0,0,FAB-22121,https://immediateco.atlassian.net/browse/FAB-22121,Epic,Recipe Add-Ons : Outbrain,Complete,Done,,2019-08-06,2019-08-06,2019-09-24,,2019-10-03
2019-08-21,35.0,0,FAB-22076,https://immediateco.atlassian.net/browse/FAB-22076,Story,Schema tests for UGR storage API endpoints,Complete,Done,2019-07-17,2019-07-17,2019-08-15,2019-08-15,2019-08-16,2019-08-21
2019-07-19,4.0,0,FAB-22024,https://immediateco.atlassian.net/browse/FAB-22024,Design Story,DESIGN: add A-Z to individual glossary items,Complete,Done,2019-07-15,2019-07-15,2019-07-15,2019-07-16,2019-07-16,2019-07-19
