completed_date,cycle_time,blocked_days,key,url,issue_type,summary,status,resolution,Backlog,Committed,Elaboration,Build,QA,Done
2019-07-30,15.0,0,FAB-22022,https://immediateco.atlassian.net/browse/FAB-22022,Spike,Review Infrastructure and Code Pipeline patterns,Complete,Done,2019-07-15,2019-07-15,2019-07-15,2019-07-16,2019-07-22,2019-07-30
2019-07-19,4.0,0,FAB-22011,https://immediateco.atlassian.net/browse/FAB-22011,Bug,Static assets aren't loading for Recipes front end,Complete,Done,2019-07-15,2019-07-15,2019-07-15,2019-07-17,2019-07-19,2019-07-19
2019-07-19,4.0,0,FAB-22004,https://immediateco.atlassian.net/browse/FAB-22004,Bug,Storybook: GF Tags text is too big,Complete,Done,2019-07-12,2019-07-15,2019-07-15,2019-07-17,2019-07-17,2019-07-19
2019-07-15,0.0,0,FAB-22003,https://immediateco.atlassian.net/browse/FAB-22003,Bug,Collections API: Deleting a collection causes a collection item to fatal,Complete,Done,2019-07-12,2019-07-15,2019-07-15,2019-07-15,2019-07-15,2019-07-15
2019-07-19,4.0,1,FAB-21980,https://immediateco.atlassian.net/browse/FAB-21980,Bug,Admin: One ingredient overrides all others ,Complete,Done,2019-07-12,2019-07-15,2019-07-15,2019-07-15,2019-07-16,2019-07-19
2019-08-13,33.0,0,FAB-21979,https://immediateco.atlassian.net/browse/FAB-21979,Spike,Investigate migration methods for Content API schema changes,Complete,Done,2019-07-11,2019-07-11,2019-07-12,2019-08-07,2019-08-13,2019-08-13
2019-07-24,13.0,0,FAB-21956,https://immediateco.atlassian.net/browse/FAB-21956,Dev Task,Add a way to see content API version from health check endpoint,Complete,Done,2019-07-11,2019-07-11,2019-07-15,2019-07-23,2019-07-23,2019-07-24
2019-10-30,83.0,0,FAB-21928,https://immediateco.atlassian.net/browse/FAB-21928,Story,Glossary A-Z navigation,Complete,Done,2019-07-10,2019-08-08,2019-09-11,2019-10-22,2019-10-23,2019-10-30
2019-09-30,31.0,0,FAB-21927,https://immediateco.atlassian.net/browse/FAB-21927,Story,Glossary item frontend,Complete,Done,2019-07-10,2019-08-30,2019-08-30,2019-09-11,2019-09-24,2019-09-30
2019-09-27,52.0,0,FAB-21926,https://immediateco.atlassian.net/browse/FAB-21926,Story,Glossary admin,Complete,Done,2019-07-10,2019-08-06,2019-08-19,2019-09-10,2019-09-26,2019-09-27
2019-10-02,15.0,2,FAB-21897,https://immediateco.atlassian.net/browse/FAB-21897,Story,Pass remaining post settings through to the Content API,Complete,Done,2019-09-17,2019-09-17,2019-09-17,2019-09-24,2019-09-25,2019-10-02
2019-11-08,64.0,0,FAB-21891,https://immediateco.atlassian.net/browse/FAB-21891,Epic,Mega Menu,Ready For Release,Done,,2019-09-05,2019-09-13,2019-09-13,,2019-11-08
2019-11-19,14.0,0,FAB-21809,https://immediateco.atlassian.net/browse/FAB-21809,Story,Reactions - Deploy URS Container to STAGING environment,Ready For Release,Done,2019-07-03,2019-11-05,2019-11-15,2019-11-19,2019-11-19,2019-11-19
2019-12-03,153.0,0,FAB-21808,https://immediateco.atlassian.net/browse/FAB-21808,Story,Reactions - Set-up STAGING environment,Ready For Release,Done,2019-07-03,2019-07-03,2019-07-11,2019-10-01,2019-11-15,2019-12-03
2019-09-12,71.0,0,FAB-21803,https://immediateco.atlassian.net/browse/FAB-21803,Story,Reactions - Build Docker container,Complete,Done,2019-07-03,2019-07-03,2019-07-04,2019-09-09,2019-09-10,2019-09-12
2019-08-01,29.0,0,FAB-21793,https://immediateco.atlassian.net/browse/FAB-21793,Story,Expose Recipes by Slug from Translation,Complete,Done,2019-07-03,2019-07-03,2019-07-23,2019-07-30,2019-07-31,2019-08-01
2019-07-18,10.0,0,FAB-21757,https://immediateco.atlassian.net/browse/FAB-21757,Discovery Story,"Analysis of current flows for saving a recipe to my hub, and adding to a collection",Complete,Done,,,2019-07-08,2019-07-08,2019-07-10,2019-07-18
2019-07-18,10.0,0,FAB-21756,https://immediateco.atlassian.net/browse/FAB-21756,Discovery Story,Analysis of current flows within user hub,Complete,Done,,,2019-07-08,2019-07-08,2019-07-10,2019-07-18
2019-08-27,56.0,0,FAB-21755,https://immediateco.atlassian.net/browse/FAB-21755,Discovery Design Story,DESIGN specs: Slate Branded Section (Header),Complete,Done,,,2019-07-02,2019-08-27,2019-08-27,2019-08-27
2019-08-29,58.0,0,FAB-21732,https://immediateco.atlassian.net/browse/FAB-21732,Discovery Design Story,DESIGN specs: Static logged out Header (GoodFood),Complete,Done,,,2019-07-02,2019-08-27,2019-08-29,2019-08-29
2019-08-27,57.0,0,FAB-21730,https://immediateco.atlassian.net/browse/FAB-21730,Discovery Design Story,DESIGN specs: Slate Static logged out Header,Complete,Done,,,2019-07-01,2019-07-03,2019-08-09,2019-08-27
2019-07-22,26.0,0,FAB-21649,https://immediateco.atlassian.net/browse/FAB-21649,Story,Mock endpoints in the recipes frontend,Closed,Done,,2019-06-26,,,,2019-07-22
2019-08-15,43.0,0,FAB-21625,https://immediateco.atlassian.net/browse/FAB-21625,Story,Allow manipulated images on recipes frontend,Complete,Done,2019-07-03,2019-07-03,2019-07-23,2019-07-31,2019-08-02,2019-08-15
2019-11-26,5.0,0,FAB-21554,https://immediateco.atlassian.net/browse/FAB-21554,Story,Glossary link,Closed,Done,2019-09-30,2019-11-21,,,,2019-11-26
2019-07-30,40.0,0,FAB-21538,https://immediateco.atlassian.net/browse/FAB-21538,Epic,Code Pipeline | Content API,Closed,Done,,2019-06-20,2019-06-26,2019-07-03,,2019-07-30
2019-08-16,57.0,0,FAB-21529,https://immediateco.atlassian.net/browse/FAB-21529,Dev Task,Create Servings Sub Class for Recipe Parent Class,Complete,Done,,2019-06-20,2019-07-23,2019-07-31,2019-07-31,2019-08-16
2019-10-16,105.0,0,FAB-21524,https://immediateco.atlassian.net/browse/FAB-21524,Story,Create fixtures for recipe UGR endpoint,Complete,Done,2019-06-24,2019-07-03,2019-07-03,2019-10-15,2019-10-16,2019-10-16
2019-09-11,72.0,0,FAB-21509,https://immediateco.atlassian.net/browse/FAB-21509,Story,Ad slots for editorial lists,Complete,Done,2019-06-19,2019-07-01,2019-08-12,2019-08-15,2019-09-10,2019-09-11
2019-08-07,23.0,0,FAB-21508,https://immediateco.atlassian.net/browse/FAB-21508,Story,Masthead Led Editorial List items count,Complete,Done,2019-06-19,2019-07-15,2019-07-15,2019-07-22,2019-08-05,2019-08-07
2019-08-07,37.0,0,FAB-21507,https://immediateco.atlassian.net/browse/FAB-21507,Story,Register List Partial Layout,Complete,Done,2019-06-19,2019-07-01,2019-07-01,2019-07-08,2019-08-05,2019-08-07
2019-11-29,164.0,0,FAB-21490,https://immediateco.atlassian.net/browse/FAB-21490,Epic,List / collection frontend,Complete,Done,2019-06-18,2019-06-18,2019-07-24,2019-07-24,,2019-11-29
2019-08-16,58.0,0,FAB-21474,https://immediateco.atlassian.net/browse/FAB-21474,Story,Add advanced fields to UGR Recipe endpoint,Complete,Done,2019-06-19,2019-06-19,2019-06-19,2019-06-19,2019-08-16,2019-08-16
2019-07-01,14.0,0,FAB-21449,https://immediateco.atlassian.net/browse/FAB-21449,Design Story,Glossary design,Complete,Done,2019-06-17,2019-06-17,2019-06-17,2019-06-17,2019-06-26,2019-07-01
2019-07-31,44.0,0,FAB-21448,https://immediateco.atlassian.net/browse/FAB-21448,Discovery Story,UX Discovery: Glossary admin,Complete,Done,,,2019-06-17,2019-06-18,2019-07-14,2019-07-31
2019-07-18,24.0,0,FAB-21409,https://immediateco.atlassian.net/browse/FAB-21409,Discovery Story,Sketches and ideas for My Hub,Complete,Done,,,2019-06-24,2019-07-10,2019-07-16,2019-07-18
2019-07-05,19.0,0,FAB-21408,https://immediateco.atlassian.net/browse/FAB-21408,Discovery Story,Competitor Analysis for Favouriting systems/functions,Complete,Done,,,2019-06-16,2019-06-18,2019-06-27,2019-07-05
2019-07-30,47.0,0,FAB-21386,https://immediateco.atlassian.net/browse/FAB-21386,Epic,Content API : Maintain Data Integrity,Complete,Done,,2019-06-13,2019-06-13,2019-07-17,,2019-07-30
2019-08-15,45.0,0,FAB-21379,https://immediateco.atlassian.net/browse/FAB-21379,Story,Update GF Taxonomies,Complete,Done,2019-06-21,2019-07-01,2019-07-23,2019-08-05,2019-08-13,2019-08-15
2019-10-17,126.0,0,FAB-21349,https://immediateco.atlassian.net/browse/FAB-21349,Spike,Document work required for Alexa Translation API,Complete,Done,2019-06-11,2019-06-13,2019-06-13,2019-10-11,2019-10-16,2019-10-17
2019-11-25,167.0,0,FAB-21344,https://immediateco.atlassian.net/browse/FAB-21344,Story,Make the User Collections API available remotely,Ready For Release,Done,2019-06-11,2019-06-11,2019-06-11,2019-11-21,2019-11-21,2019-11-25
2019-07-18,37.0,0,FAB-21325,https://immediateco.atlassian.net/browse/FAB-21325,Epic,GF/Mig - Extraction,Ready For Release,Done,,2019-06-11,2019-06-11,2019-06-25,,2019-07-18
2019-07-24,43.0,0,FAB-21312,https://immediateco.atlassian.net/browse/FAB-21312,Story,Collections: Integrate into Translation API,Closed,Done,2019-06-11,2019-06-11,2019-06-11,,,2019-07-24
2019-07-11,30.0,0,FAB-21311,https://immediateco.atlassian.net/browse/FAB-21311,Story,Collections: Set up API,Complete,Done,2019-06-11,2019-06-11,2019-06-11,2019-06-17,2019-07-02,2019-07-11
2019-06-24,13.0,0,FAB-21280,https://immediateco.atlassian.net/browse/FAB-21280,Spike,Caching strategy,Complete,Done,2019-06-11,2019-06-11,2019-06-11,2019-06-20,2019-06-24,2019-06-24
2019-06-25,14.0,0,FAB-21279,https://immediateco.atlassian.net/browse/FAB-21279,Story,Collections: Document data schema and endpoints,Complete,Done,2019-06-11,2019-06-11,2019-06-11,2019-06-21,2019-06-25,2019-06-25
2019-06-25,13.0,0,FAB-21256,https://immediateco.atlassian.net/browse/FAB-21256,Dev Task,Create an endpoint for recipe domain,Complete,Done,2019-06-12,2019-06-12,2019-06-17,2019-06-18,2019-06-20,2019-06-25
2019-06-18,6.0,0,FAB-21255,https://immediateco.atlassian.net/browse/FAB-21255,Dev Task,Create a user endpoint for with basic fields,Closed,Done,2019-06-12,2019-06-12,2019-06-17,2019-06-18,,2019-06-18
2019-11-27,1.0,0,FAB-21219,https://immediateco.atlassian.net/browse/FAB-21219,Story,Action Scheduler: Improve Retry Mechanism,Ready For Release,Done,2019-09-19,2019-11-26,2019-11-26,2019-11-26,2019-11-26,2019-11-27
2019-10-02,23.0,0,FAB-21199,https://immediateco.atlassian.net/browse/FAB-21199,Epic,GF/Mig/EdCol - Transform & Load,Ready For Release,Done,,2019-09-09,2019-09-09,2019-09-09,,2019-10-02
2019-11-21,162.0,0,FAB-21186,https://immediateco.atlassian.net/browse/FAB-21186,Story,Add migration script to Related articles plugin. ,Closed,Done,2019-06-11,2019-06-12,2019-08-02,,,2019-11-21
2019-09-02,89.0,0,FAB-21128,https://immediateco.atlassian.net/browse/FAB-21128,Epic,Skinny List View for Search,Complete,Done,,2019-06-05,2019-06-05,2019-06-06,,2019-09-02
2019-10-02,97.0,0,FAB-21043,https://immediateco.atlassian.net/browse/FAB-21043,Epic,GF/Mig/EdRec - Transform Data using IFT ready for SXS Recipe,Ready For Release,Done,,,2019-06-27,2019-08-19,,2019-10-02
2019-06-26,23.0,0,FAB-21035,https://immediateco.atlassian.net/browse/FAB-21035,Epic,GF/Mig/EdRec - Extract Data,Ready For Release,Done,,2019-06-03,2019-06-06,2019-06-06,,2019-06-26
2019-11-12,160.0,0,FAB-20999,https://immediateco.atlassian.net/browse/FAB-20999,Story,Embed/Widget : Brightcove Embed,Ready For Release,Done,2019-06-05,2019-06-05,2019-06-05,2019-10-21,2019-10-30,2019-11-12
2019-10-31,122.0,0,FAB-20980,https://immediateco.atlassian.net/browse/FAB-20980,UX Story,Seasonal calendar UX,Complete,Done,2019-07-01,2019-07-01,2019-07-01,2019-10-31,2019-10-31,2019-10-31
2019-08-21,70.0,0,FAB-20946,https://immediateco.atlassian.net/browse/FAB-20946,Epic,Recipe : Basic Ads,Complete,Done,,2019-06-12,2019-07-30,2019-08-20,,2019-08-21
2019-10-30,30.0,0,FAB-20929,https://immediateco.atlassian.net/browse/FAB-20929,Story,Square image div fix on widgets,Complete,Done,2019-09-26,2019-09-30,2019-09-30,2019-10-21,2019-10-29,2019-10-30
2019-08-01,77.0,0,FAB-20772,https://immediateco.atlassian.net/browse/FAB-20772,Discovery Elaboration,IA: User/member recipes & collections,Closed,Done,,,2019-05-16,,,2019-08-01
2019-06-26,41.0,0,FAB-20751,https://immediateco.atlassian.net/browse/FAB-20751,Story,Update Contract for Good Food Recipe,Complete,Done,2019-05-16,2019-05-16,2019-05-16,2019-06-06,2019-06-20,2019-06-26
2019-08-05,18.0,0,FAB-20750,https://immediateco.atlassian.net/browse/FAB-20750,Spike,Spike:Adapt search weighting for Recipes,Complete,Done,2019-05-14,2019-07-18,2019-07-18,2019-08-01,2019-08-05,2019-08-05
2019-06-11,26.0,0,FAB-20745,https://immediateco.atlassian.net/browse/FAB-20745,Spike,"User Collections : Agree expected contract, functionality & infrastructure requirements",Complete,Done,2019-05-16,2019-05-16,2019-05-16,2019-06-10,2019-06-11,2019-06-11
2019-08-01,35.0,0,FAB-20716,https://immediateco.atlassian.net/browse/FAB-20716,Story,Create a theme provider package,Complete,Done,2019-06-27,2019-06-27,2019-06-27,2019-07-15,2019-07-31,2019-08-01
2019-06-20,42.0,0,FAB-20668,https://immediateco.atlassian.net/browse/FAB-20668,Story,Good food synonym config file to be uploaded,Complete,Done,2019-05-09,2019-05-09,2019-05-29,2019-06-05,2019-06-20,2019-06-20
2019-08-15,64.0,0,FAB-20611,https://immediateco.atlassian.net/browse/FAB-20611,Epic,Recipe : Embeds & Widgets,Complete,Done,,2019-06-12,2019-07-03,2019-07-03,,2019-08-15
2019-08-15,71.0,0,FAB-20551,https://immediateco.atlassian.net/browse/FAB-20551,Story,Embed/Widget : Process Highlight/Tip embeds in content blocks,Complete,Done,2019-06-05,2019-06-05,2019-06-05,2019-07-30,2019-08-07,2019-08-15
2019-07-25,50.0,0,FAB-20550,https://immediateco.atlassian.net/browse/FAB-20550,Story,Embed/Widget : Process Image short codes in content blocks,Complete,Done,2019-06-05,2019-06-05,2019-06-05,2019-07-03,2019-07-15,2019-07-25
2019-10-31,183.0,0,FAB-20549,https://immediateco.atlassian.net/browse/FAB-20549,Epic,Recipe Add-Ons : Onward Journeys,Closed,Done,,2019-05-01,,,,2019-10-31
2019-07-17,30.0,0,FAB-20548,https://immediateco.atlassian.net/browse/FAB-20548,Story,Components : Editorial Recipe,Complete,Done,2019-05-31,2019-06-17,2019-06-17,2019-07-01,2019-07-10,2019-07-17
2019-07-15,28.0,0,FAB-20547,https://immediateco.atlassian.net/browse/FAB-20547,Story,Components : Masthead,Complete,Done,2019-05-31,2019-06-17,2019-06-17,2019-07-01,2019-07-01,2019-07-15
2019-06-24,46.0,0,FAB-20546,https://immediateco.atlassian.net/browse/FAB-20546,Story,Components : Social share component,Complete,Done,2019-05-09,2019-05-09,2019-06-05,2019-06-17,2019-06-19,2019-06-24
2019-06-07,29.0,1,FAB-20545,https://immediateco.atlassian.net/browse/FAB-20545,Story,Components : Editor content,Complete,Done,2019-05-09,2019-05-09,2019-05-09,2019-05-24,2019-05-31,2019-06-07
2019-07-24,54.0,0,FAB-20544,https://immediateco.atlassian.net/browse/FAB-20544,Story,Components : Breadcrumb,Complete,Done,2019-05-31,2019-05-31,2019-06-11,2019-07-16,2019-07-18,2019-07-24
2019-05-31,22.0,0,FAB-20543,https://immediateco.atlassian.net/browse/FAB-20543,Story,Components : Grouped list,Complete,Done,2019-05-09,2019-05-09,2019-05-09,2019-05-21,2019-05-30,2019-05-31
2019-05-08,1.0,0,FAB-20542,https://immediateco.atlassian.net/browse/FAB-20542,Story,Components : Horizontal list ,Complete,Done,2019-05-07,2019-05-07,2019-05-07,2019-05-07,2019-05-07,2019-05-08
2019-06-05,22.0,0,FAB-20541,https://immediateco.atlassian.net/browse/FAB-20541,Story,Components : Highlight top tip,Complete,Done,2019-05-14,2019-05-14,2019-05-14,2019-05-28,2019-05-30,2019-06-05
2019-06-26,9.0,0,FAB-20539,https://immediateco.atlassian.net/browse/FAB-20539,Story,Components : Ratings,Complete,Done,2019-05-31,2019-06-17,2019-06-17,2019-06-17,2019-06-24,2019-06-26
2019-06-17,17.0,0,FAB-20537,https://immediateco.atlassian.net/browse/FAB-20537,Story,Components : Roundel,Closed,Done,2019-05-31,2019-05-31,,,,2019-06-17
2019-05-17,10.0,0,FAB-20536,https://immediateco.atlassian.net/browse/FAB-20536,Story,Components : Tag,Complete,Done,2019-05-07,2019-05-07,2019-05-07,2019-05-09,2019-05-14,2019-05-17
2019-06-24,24.0,0,FAB-20535,https://immediateco.atlassian.net/browse/FAB-20535,Story,Components : Button,Complete,Done,2019-05-31,2019-05-31,2019-06-11,2019-06-17,2019-06-17,2019-06-24
2019-07-25,50.0,0,FAB-20534,https://immediateco.atlassian.net/browse/FAB-20534,Story,Components : Advert component,Complete,Done,2019-05-31,2019-06-05,2019-06-05,2019-07-19,2019-07-19,2019-07-25
2019-06-26,13.0,0,FAB-20413,https://immediateco.atlassian.net/browse/FAB-20413,Story,Simplified codepipeline for api services,Closed,Done,2019-04-25,2019-06-13,2019-06-13,,,2019-06-26
2019-05-30,13.0,0,FAB-20368,https://immediateco.atlassian.net/browse/FAB-20368,Bug (subtask),Content-api: you cannot delete values of non-mandatory fields for the Author and Recipe objects,Complete,Done,2019-05-17,2019-05-17,2019-05-20,2019-05-28,2019-05-29,2019-05-30
2019-05-02,14.0,0,FAB-20327,https://immediateco.atlassian.net/browse/FAB-20327,Discovery Research,Create Survey for My Good Food,Closed,Done,2019-04-18,,2019-04-18,2019-04-23,2019-04-25,2019-05-02
2019-11-04,0.0,0,FAB-20267,https://immediateco.atlassian.net/browse/FAB-20267,Epic,FE Headless Cards,Closed,Done,,2019-11-04,2019-11-04,2019-11-04,,2019-11-04
2019-06-11,56.0,0,FAB-20258,https://immediateco.atlassian.net/browse/FAB-20258,Story,Components : Swap GF icons,Complete,Done,2019-04-16,2019-04-16,2019-04-16,2019-06-07,2019-06-07,2019-06-11
2019-09-25,162.0,0,FAB-20242,https://immediateco.atlassian.net/browse/FAB-20242,Technical Debt,Remove unused code for landscape and portrait thumbnail fields,Closed,Done,2019-04-16,2019-04-16,2019-04-16,,,2019-09-25
2019-09-25,163.0,0,FAB-20233,https://immediateco.atlassian.net/browse/FAB-20233,Bug,Can't Crop Square Thumbnail (Image Handler Off),Closed,Done,2019-04-15,2019-04-15,,,,2019-09-25
2019-07-22,99.0,0,FAB-20215,https://immediateco.atlassian.net/browse/FAB-20215,Story,Components : Setup AWS Pipeline to Post CI reports as PR comments,Complete,Done,2019-04-14,2019-04-14,2019-07-22,2019-07-22,2019-07-22,2019-07-22
2019-08-22,21.0,0,FAB-20184,https://immediateco.atlassian.net/browse/FAB-20184,Discovery Story,"Recipes : define layouts for editorial, user, native and sponsored recipes ",Complete,Done,,,2019-08-01,2019-08-05,2019-08-12,2019-08-22
2019-05-24,43.0,0,FAB-20135,https://immediateco.atlassian.net/browse/FAB-20135,Story,Expose content by site & slug | ID,Complete,Done,2019-04-11,2019-04-11,2019-04-30,2019-05-16,2019-05-16,2019-05-24
2019-08-20,131.0,0,FAB-20110,https://immediateco.atlassian.net/browse/FAB-20110,Spike,Fabric : Figure out what Wordpress does for us,Closed,Done,2019-04-11,2019-04-11,2019-04-11,,,2019-08-20
2019-06-14,11.0,0,FAB-20108,https://immediateco.atlassian.net/browse/FAB-20108,Discovery Story,Discovery & Scope: MyGoodFood,Closed,Done,2019-04-18,,2019-06-03,,,2019-06-14
2019-07-04,6.0,0,FAB-20003,https://immediateco.atlassian.net/browse/FAB-20003,Story,Components : Highlight top tip - Fabric,Complete,Done,2019-05-31,2019-06-28,2019-07-04,2019-07-04,2019-07-04,2019-07-04
2019-11-12,208.0,0,FAB-19913,https://immediateco.atlassian.net/browse/FAB-19913,Discovery Experiment,A/B TEST - Which wording for the save button garners more clicks,Complete,Done,,,2019-04-18,2019-05-02,2019-05-29,2019-11-12
2019-08-09,25.0,0,FAB-19910,https://immediateco.atlassian.net/browse/FAB-19910,Discovery Design Story,DESIGN: Good Food footer,Complete,Done,2019-07-15,,2019-07-15,2019-08-05,2019-08-07,2019-08-09
2019-08-07,98.0,0,FAB-19887,https://immediateco.atlassian.net/browse/FAB-19887,Epic,Recipe : Components,Complete,Done,,2019-05-01,2019-05-17,2019-05-17,,2019-08-07
2019-04-25,21.0,0,FAB-19832,https://immediateco.atlassian.net/browse/FAB-19832,Story,Components : Nutrition,Complete,Done,2019-03-29,2019-04-04,2019-04-04,2019-04-15,2019-04-16,2019-04-25
2019-05-02,41.0,0,FAB-19745,https://immediateco.atlassian.net/browse/FAB-19745,Story,Components : Grid Layout,Complete,Done,2019-03-22,2019-03-22,2019-03-25,2019-04-29,2019-04-29,2019-05-02
2019-08-21,135.0,0,FAB-19731,https://immediateco.atlassian.net/browse/FAB-19731,Epic,Recipe : Editorial Recipes with Real Data,Complete,Done,,,2019-04-08,2019-07-05,,2019-08-21
2019-06-27,41.0,0,FAB-19658,https://immediateco.atlassian.net/browse/FAB-19658,Epic,Update Recipe : Editing a Published Recipe,Complete,Done,2019-03-18,2019-05-17,2019-05-17,2019-06-04,,2019-06-27
2019-05-30,15.0,0,FAB-19624,https://immediateco.atlassian.net/browse/FAB-19624,Spike,Investigate impact of API failure on data update,Complete,Done,2019-03-14,2019-05-15,2019-05-15,2019-05-29,2019-05-30,2019-05-30
2019-07-25,86.0,0,FAB-19622,https://immediateco.atlassian.net/browse/FAB-19622,Story,Content API : Automated sync of data,Complete,Done,2019-03-14,2019-04-30,2019-04-30,2019-07-19,2019-07-22,2019-07-25
2019-07-24,85.0,0,FAB-19621,https://immediateco.atlassian.net/browse/FAB-19621,Story,Content API : Repeatable manual sync of existing data,Complete,Done,2019-03-14,2019-04-30,2019-04-30,2019-07-16,2019-07-19,2019-07-24
2019-06-07,57.0,0,FAB-19615,https://immediateco.atlassian.net/browse/FAB-19615,Story,Update data in content API,Complete,Done,2019-03-14,2019-04-11,2019-04-30,2019-05-20,2019-05-29,2019-06-07
2019-07-05,88.0,0,FAB-19447,https://immediateco.atlassian.net/browse/FAB-19447,Discovery Design Story,DESIGN: Recipe sponsors & member recipes,Complete,Done,,,2019-04-08,2019-04-15,2019-05-02,2019-07-05
2019-11-06,42.0,0,FAB-19276,https://immediateco.atlassian.net/browse/FAB-19276,Epic,New Squarish IM Thumbnail meta field,Complete,Done,,2019-09-25,2019-09-26,2019-09-26,,2019-11-06
2019-05-14,74.0,0,FAB-19275,https://immediateco.atlassian.net/browse/FAB-19275,Story,Migrate landscape and portrait thumbnails to new IM Thumbnail meta field ,Complete,Done,2019-03-01,2019-03-01,2019-03-01,2019-04-12,2019-04-24,2019-05-14
2019-03-01,1.0,0,FAB-19261,https://immediateco.atlassian.net/browse/FAB-19261,Story,Ads : DFP targeting settings to the recipes frontend,Closed,Done,2019-02-28,2019-02-28,,,,2019-03-01
2019-04-15,12.0,0,FAB-19237,https://immediateco.atlassian.net/browse/FAB-19237,Story,Ads : Add Lazy Loading for Ads to the Recipes Frontend,Complete,Done,2019-04-03,2019-04-03,2019-04-08,2019-04-12,2019-04-12,2019-04-15
2019-06-27,65.0,0,FAB-19220,https://immediateco.atlassian.net/browse/FAB-19220,Discovery Design Story,DESIGN: Good food header,Closed,Done,2019-03-06,,2019-04-23,2019-05-10,2019-05-16,2019-06-27
2019-08-16,32.0,0,FAB-19032,https://immediateco.atlassian.net/browse/FAB-19032,Discovery Elaboration,UX Admin: Advertising - Magazine banner ,Complete,Done,2019-03-06,,2019-07-15,2019-07-29,2019-08-01,2019-08-16
2019-07-17,133.0,0,FAB-19010,https://immediateco.atlassian.net/browse/FAB-19010,Discovery Elaboration,"UX ADMIN: Recipe key features - Diet, planning & Nutrition",Complete,Done,,,2019-03-06,2019-03-12,2019-07-16,2019-07-17
2019-04-15,54.0,0,FAB-18987,https://immediateco.atlassian.net/browse/FAB-18987,Story,Option to have square aspect ratio thumbnails,Complete,Done,2019-02-20,2019-02-20,2019-03-01,2019-03-11,2019-04-12,2019-04-15
2019-10-09,119.0,0,FAB-18819,https://immediateco.atlassian.net/browse/FAB-18819,Epic,BE MyGF 01 | User Collections API,Complete,Done,2019-06-12,2019-06-12,2019-10-09,2019-10-09,,2019-10-09
2019-04-15,12.0,0,FAB-18652,https://immediateco.atlassian.net/browse/FAB-18652,Story,Ads : Enable index exchange support,Complete,Done,2019-02-04,2019-04-03,2019-04-04,2019-04-11,2019-04-12,2019-04-15
2019-10-02,119.0,0,FAB-18381,https://immediateco.atlassian.net/browse/FAB-18381,Story,3rd Party : Outbrain,Complete,Done,2019-06-05,2019-06-05,2019-06-05,2019-09-23,2019-10-02,2019-10-02
2019-07-22,21.0,0,FAB-18370,https://immediateco.atlassian.net/browse/FAB-18370,Story,Editorial : Populate with API data,Complete,Done,2019-01-23,2019-07-01,2019-07-01,2019-07-02,2019-07-08,2019-07-22
2019-12-03,14.0,0,FAB-17767,https://immediateco.atlassian.net/browse/FAB-17767,Story,Routing : Headless application routing,Ready For Release,Done,2018-12-20,2019-11-19,2019-11-19,2019-11-20,2019-11-25,2019-12-03
2019-05-30,42.0,0,FAB-17699,https://immediateco.atlassian.net/browse/FAB-17699,Story,Components : Images,Complete,Done,2018-12-21,2019-04-18,2019-04-18,2019-04-29,2019-05-29,2019-05-30
2019-01-04,24.0,0,FAB-17557,https://immediateco.atlassian.net/browse/FAB-17557,UX Story,Initial wireframes for member recipe creation,Closed,Done,2018-12-11,2018-12-11,2018-12-11,2018-12-11,,2019-01-04
2018-12-17,11.0,0,FAB-17455,https://immediateco.atlassian.net/browse/FAB-17455,UX Story,Usability testing in-house of member recipe creation,Complete,Done,2018-12-06,2018-12-06,2018-12-06,2018-12-06,2018-12-17,2018-12-17
2018-12-06,7.0,0,FAB-17261,https://immediateco.atlassian.net/browse/FAB-17261,UX Story,Design + UX audit of member recipe creation,Complete,Done,2018-11-29,2018-11-29,2018-11-29,2018-11-29,2018-12-06,2018-12-06
2019-09-13,43.0,0,FAB-17251,https://immediateco.atlassian.net/browse/FAB-17251,Epic,Headless Footer,Complete,Done,2018-11-29,2019-08-01,2019-08-08,2019-08-28,,2019-09-13
2018-12-11,14.0,0,FAB-17181,https://immediateco.atlassian.net/browse/FAB-17181,Spike,Recipe Admin : Investigate moderation of user-generated content,Complete,Done,2018-11-27,2018-11-27,2018-11-27,2018-11-29,2018-12-04,2018-12-11
2019-10-31,80.0,0,FAB-17017,https://immediateco.atlassian.net/browse/FAB-17017,Epic,Headless Header,Complete,Done,2019-01-17,2019-08-12,2019-08-19,2019-09-13,,2019-10-31
